;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.10.2018. 14:25:11
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x0004	0x1B350000  	6965
0x0008	0x1AED0000  	6893
0x000C	0x1AED0000  	6893
0x0010	0x1AED0000  	6893
0x0014	0x1AED0000  	6893
0x0018	0x1AED0000  	6893
0x001C	0x1AED0000  	6893
0x0020	0x1AED0000  	6893
0x0024	0x1AED0000  	6893
0x0028	0x1AED0000  	6893
0x002C	0x1AED0000  	6893
0x0030	0x1AED0000  	6893
0x0034	0x1AED0000  	6893
0x0038	0x1AED0000  	6893
0x003C	0x1AED0000  	6893
0x0040	0x1AED0000  	6893
0x0044	0x1AED0000  	6893
0x0048	0x1AED0000  	6893
0x004C	0x1AED0000  	6893
0x0050	0x1AED0000  	6893
0x0054	0x1AED0000  	6893
0x0058	0x1AED0000  	6893
0x005C	0x1AED0000  	6893
0x0060	0x1AED0000  	6893
0x0064	0x1AED0000  	6893
0x0068	0x1AED0000  	6893
0x006C	0x1AED0000  	6893
0x0070	0x1AED0000  	6893
0x0074	0x1AED0000  	6893
0x0078	0x1AED0000  	6893
0x007C	0x1AED0000  	6893
0x0080	0x1AED0000  	6893
0x0084	0x1AED0000  	6893
0x0088	0x1AED0000  	6893
0x008C	0x1AED0000  	6893
0x0090	0x1AED0000  	6893
0x0094	0x1AED0000  	6893
0x0098	0x1AED0000  	6893
0x009C	0x1AED0000  	6893
0x00A0	0x1AED0000  	6893
0x00A4	0x1AED0000  	6893
0x00A8	0x1AED0000  	6893
0x00AC	0x1AED0000  	6893
0x00B0	0x1AED0000  	6893
0x00B4	0x1AED0000  	6893
0x00B8	0x1AED0000  	6893
0x00BC	0x1AED0000  	6893
0x00C0	0x1AED0000  	6893
0x00C4	0x1AED0000  	6893
0x00C8	0x1AED0000  	6893
0x00CC	0x1AED0000  	6893
0x00D0	0x1AED0000  	6893
0x00D4	0x1AED0000  	6893
0x00D8	0x1AED0000  	6893
0x00DC	0x1AED0000  	6893
0x00E0	0x1AED0000  	6893
0x00E4	0x1AED0000  	6893
0x00E8	0x1AED0000  	6893
0x00EC	0x1AED0000  	6893
0x00F0	0x1AED0000  	6893
0x00F4	0x1AED0000  	6893
0x00F8	0x1AED0000  	6893
0x00FC	0x1AED0000  	6893
0x0100	0x1AED0000  	6893
0x0104	0x1AED0000  	6893
0x0108	0x1AED0000  	6893
0x010C	0x1AED0000  	6893
0x0110	0x1AED0000  	6893
0x0114	0x1AED0000  	6893
0x0118	0x1AED0000  	6893
0x011C	0x1AED0000  	6893
0x0120	0x1AED0000  	6893
0x0124	0x1AED0000  	6893
0x0128	0x1AED0000  	6893
0x012C	0x1AED0000  	6893
0x0130	0x1AED0000  	6893
0x0134	0x1AED0000  	6893
0x0138	0x1AED0000  	6893
0x013C	0x1AED0000  	6893
0x0140	0x1AED0000  	6893
0x0144	0x1AED0000  	6893
0x0148	0x1AED0000  	6893
0x014C	0x1AED0000  	6893
0x0150	0x1AED0000  	6893
0x0154	0x1AED0000  	6893
0x0158	0x1AED0000  	6893
0x015C	0x1AED0000  	6893
0x0160	0x1AED0000  	6893
0x0164	0x1AED0000  	6893
0x0168	0x1AED0000  	6893
0x016C	0x1AED0000  	6893
0x0170	0x1AED0000  	6893
0x0174	0x1AED0000  	6893
0x0178	0x1AED0000  	6893
0x017C	0x1AED0000  	6893
0x0180	0x1AED0000  	6893
0x0184	0x1AED0000  	6893
0x0188	0x1AED0000  	6893
0x018C	0x1AED0000  	6893
0x0190	0x1AED0000  	6893
0x0194	0x1AED0000  	6893
; end of ____SysVT
_main:
;Click_Slider2_KINETIS.c, 65 :: 		void main()
0x1B34	0xF000F810  BL	7000
0x1B38	0xF7FFFFDC  BL	6900
0x1B3C	0xF000FBE0  BL	8960
0x1B40	0xF7FFFFEE  BL	6944
0x1B44	0xF000FB8E  BL	8804
;Click_Slider2_KINETIS.c, 67 :: 		systemInit();
0x1B48	0xF7FFFFA8  BL	_systemInit+0
;Click_Slider2_KINETIS.c, 68 :: 		applicationInit();
0x1B4C	0xF7FFFF8C  BL	_applicationInit+0
;Click_Slider2_KINETIS.c, 70 :: 		while (1)
L_main4:
;Click_Slider2_KINETIS.c, 72 :: 		applicationTask();
0x1B50	0xF7FFFF60  BL	_applicationTask+0
;Click_Slider2_KINETIS.c, 73 :: 		}
0x1B54	0xE7FC    B	L_main4
;Click_Slider2_KINETIS.c, 74 :: 		}
L_end_main:
L__main_end_loop:
0x1B56	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System.c, 273 :: 		
0x1A00	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 275 :: 		
L_loopDW:
;__Lib_System.c, 276 :: 		
0x1A02	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System.c, 277 :: 		
0x1A06	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System.c, 278 :: 		
0x1A0A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 279 :: 		
0x1A0E	0xD1F8    BNE	L_loopDW
;__Lib_System.c, 281 :: 		
L_end___CC2DW:
0x1A10	0xB001    ADD	SP, SP, #4
0x1A12	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System.c, 315 :: 		
0x19C4	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 317 :: 		
0x19C6	0xF04F0900  MOV	R9, #0
;__Lib_System.c, 318 :: 		
0x19CA	0xF04F0C00  MOV	R12, #0
;__Lib_System.c, 319 :: 		
0x19CE	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System.c, 320 :: 		
0x19D2	0xDC04    BGT	L_loopFZs
;__Lib_System.c, 321 :: 		
0x19D4	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System.c, 322 :: 		
0x19D8	0xDB01    BLT	L_loopFZs
;__Lib_System.c, 323 :: 		
0x19DA	0x46D4    MOV	R12, R10
;__Lib_System.c, 324 :: 		
0x19DC	0x46EA    MOV	R10, SP
;__Lib_System.c, 325 :: 		
L_loopFZs:
;__Lib_System.c, 326 :: 		
0x19DE	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System.c, 327 :: 		
0x19E2	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 328 :: 		
0x19E6	0xD1FA    BNE	L_loopFZs
;__Lib_System.c, 329 :: 		
0x19E8	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System.c, 330 :: 		
0x19EC	0xDD05    BLE	L_norep
;__Lib_System.c, 331 :: 		
0x19EE	0x46E2    MOV	R10, R12
;__Lib_System.c, 332 :: 		
0x19F0	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System.c, 333 :: 		
0x19F4	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System.c, 334 :: 		
0x19F8	0xE7F1    B	L_loopFZs
;__Lib_System.c, 335 :: 		
L_norep:
;__Lib_System.c, 337 :: 		
L_end___FillZeros:
0x19FA	0xB001    ADD	SP, SP, #4
0x19FC	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_Slider2_KINETIS.c, 33 :: 		void systemInit()
0x1A9C	0xB081    SUB	SP, SP, #4
0x1A9E	0xF8CDE000  STR	LR, [SP, #0]
;Click_Slider2_KINETIS.c, 35 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_PWM_PIN, _GPIO_OUTPUT );
0x1AA2	0x2200    MOVS	R2, #0
0x1AA4	0x2106    MOVS	R1, #6
0x1AA6	0x2000    MOVS	R0, #0
0x1AA8	0xF7FFFDE6  BL	_mikrobus_gpioInit+0
;Click_Slider2_KINETIS.c, 36 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0x1AAC	0x2200    MOVS	R2, #0
0x1AAE	0x2102    MOVS	R1, #2
0x1AB0	0x2000    MOVS	R0, #0
0x1AB2	0xF7FFFDE1  BL	_mikrobus_gpioInit+0
;Click_Slider2_KINETIS.c, 37 :: 		mikrobus_logInit( _LOG_USBUART, 9600 );
0x1AB6	0xF2425180  MOVW	R1, #9600
0x1ABA	0x2010    MOVS	R0, #16
0x1ABC	0xF7FFFE4C  BL	_mikrobus_logInit+0
;Click_Slider2_KINETIS.c, 38 :: 		mikrobus_logWrite("--- System Init ---", _LOG_LINE);
0x1AC0	0x4809    LDR	R0, [PC, #36]
0x1AC2	0x2102    MOVS	R1, #2
0x1AC4	0xF7FFFF46  BL	_mikrobus_logWrite+0
;Click_Slider2_KINETIS.c, 39 :: 		Delay_ms( 100 );
0x1AC8	0xF64007FE  MOVW	R7, #2302
0x1ACC	0xF2C0073D  MOVT	R7, #61
0x1AD0	0xBF00    NOP
0x1AD2	0xBF00    NOP
L_systemInit0:
0x1AD4	0x1E7F    SUBS	R7, R7, #1
0x1AD6	0xD1FD    BNE	L_systemInit0
0x1AD8	0xBF00    NOP
0x1ADA	0xBF00    NOP
0x1ADC	0xBF00    NOP
;Click_Slider2_KINETIS.c, 40 :: 		}
L_end_systemInit:
0x1ADE	0xF8DDE000  LDR	LR, [SP, #0]
0x1AE2	0xB001    ADD	SP, SP, #4
0x1AE4	0x4770    BX	LR
0x1AE6	0xBF00    NOP
0x1AE8	0x00001FFF  	?lstr1_Click_Slider2_KINETIS+0
; end of _systemInit
_mikrobus_gpioInit:
;docking_station_HEXIWEAR.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x1678	0xB081    SUB	SP, SP, #4
0x167A	0xF8CDE000  STR	LR, [SP, #0]
0x167E	0xFA5FF881  UXTB	R8, R1
0x1682	0xFA5FF982  UXTB	R9, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 32 (R8)
; direction start address is: 36 (R9)
;docking_station_HEXIWEAR.c, 164 :: 		switch( bus )
0x1686	0xE016    B	L_mikrobus_gpioInit117
; bus end address is: 0 (R0)
;docking_station_HEXIWEAR.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit119:
0x1688	0xFA5FF189  UXTB	R1, R9
; direction end address is: 36 (R9)
0x168C	0xFA5FF088  UXTB	R0, R8
; pin end address is: 32 (R8)
0x1690	0xF7FFFE7E  BL	docking_station_HEXIWEAR__gpioInit_1+0
0x1694	0xE016    B	L_end_mikrobus_gpioInit
;docking_station_HEXIWEAR.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit120:
; direction start address is: 36 (R9)
; pin start address is: 32 (R8)
0x1696	0xFA5FF189  UXTB	R1, R9
; direction end address is: 36 (R9)
0x169A	0xFA5FF088  UXTB	R0, R8
; pin end address is: 32 (R8)
0x169E	0xF7FFFD93  BL	docking_station_HEXIWEAR__gpioInit_2+0
0x16A2	0xE00F    B	L_end_mikrobus_gpioInit
;docking_station_HEXIWEAR.c, 173 :: 		case _MIKROBUS3 : return _gpioInit_3(pin, direction);
L_mikrobus_gpioInit121:
; direction start address is: 36 (R9)
; pin start address is: 32 (R8)
0x16A4	0xFA5FF189  UXTB	R1, R9
; direction end address is: 36 (R9)
0x16A8	0xFA5FF088  UXTB	R0, R8
; pin end address is: 32 (R8)
0x16AC	0xF7FFFCA8  BL	docking_station_HEXIWEAR__gpioInit_3+0
0x16B0	0xE008    B	L_end_mikrobus_gpioInit
;docking_station_HEXIWEAR.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit122:
0x16B2	0x2001    MOVS	R0, #1
0x16B4	0xE006    B	L_end_mikrobus_gpioInit
;docking_station_HEXIWEAR.c, 185 :: 		}
L_mikrobus_gpioInit117:
; direction start address is: 36 (R9)
; pin start address is: 32 (R8)
; bus start address is: 0 (R0)
0x16B6	0x2800    CMP	R0, #0
0x16B8	0xD0E6    BEQ	L_mikrobus_gpioInit119
0x16BA	0x2801    CMP	R0, #1
0x16BC	0xD0EB    BEQ	L_mikrobus_gpioInit120
0x16BE	0x2802    CMP	R0, #2
0x16C0	0xD0F0    BEQ	L_mikrobus_gpioInit121
; bus end address is: 0 (R0)
; pin end address is: 32 (R8)
; direction end address is: 36 (R9)
0x16C2	0xE7F6    B	L_mikrobus_gpioInit122
;docking_station_HEXIWEAR.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x16C4	0xF8DDE000  LDR	LR, [SP, #0]
0x16C8	0xB001    ADD	SP, SP, #4
0x16CA	0x4770    BX	LR
; end of _mikrobus_gpioInit
docking_station_HEXIWEAR__gpioInit_1:
;__ds_hexi_gpio.c, 106 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
